flybase_id,symbol,log2FoldChange,pvalue,padj,regulation,source,subject_id,subject_label,property_id,property_label,reference_id,object_id
FBgn0013278,Hsp70Bb,2.8880545899430903,6.119999999999999e-52,1.6599999999999994e-48,Upregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0013278
FBgn0035886,Jon66Ci,3.41471678635655,5.3899999999999976e-71,1.8299999999999997e-67,Upregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0035886
FBgn0030880,CG6788,-4.20928289177883,2.1099999999999984e-108,2.859999999999999e-104,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0030880
FBgn0033050,Pngl,-2.59649394723689,4.839999999999998e-74,2.1899999999999998e-70,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0033050
FBgn0052475,mthl8,-2.2043126194540497,2.36e-25,1.1e-22,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0052475
FBgn0036777,CG7341,-2.0921706341215502,1.24e-29,8.89e-27,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0036777
FBgn0050008,CG30008,-1.9950862970413,7.12e-85,4.829999999999997e-81,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0050008
FBgn0262854,CG43218,-1.93572593332424,1.4199999999999996e-27,8.02e-25,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0262854
FBgn0037323,CG2663,-1.8144367699637904,6.16e-35,5.969999999999998e-32,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0037323
FBgn0264831,CR44039,-1.78294069216203,4.51e-17,1.07e-14,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0264831
FBgn0261054,Sfp24Bc,-1.76728626280294,4.7e-36,5.32e-33,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0261054
FBgn0259951,Sfp24Ba,-1.67695663363879,4.56e-50,1.0299999999999998e-46,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0259951
FBgn0038009,CG17738,-1.67260210362934,2.0099999999999999e-16,4.41e-14,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0038009
FBgn0263412,CR43458,-1.60734584643808,1.23e-14,2.15e-12,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0263412
FBgn0266949,CR45400,-1.58059156928588,2.58e-14,4.2199999999999986e-12,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0266949
FBgn0051779,Acp24A4,-1.5680893089961498,6.96e-44,1.18e-40,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0051779
FBgn0039184,CG6432,-1.54904319587996,8.35e-39,1.1299999999999999e-35,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0039184
FBgn0032265,CG18301,-1.5476788492172,8.23e-28,5.079999999999999e-25,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0032265
FBgn0031464,Duox,-1.52164500735309,4.54e-32,3.85e-29,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0031464
FBgn0032055,CG13091,-1.4873597563189798,1.4499999999999996e-29,9.83e-27,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0032055
FBgn0040256,Ugt86Dd,-1.44596682071245,5.770000000000001e-23,2.18e-20,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0040256
FBgn0005626,ple,-1.39921055604965,4.34e-30,3.27e-27,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0005626
FBgn0267678,CR46014,-1.38036955543968,2.34e-11,2.65e-09,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0267678
FBgn0263659,CR43650,-1.37806955611633,7.09e-19,1.85e-16,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0263659
FBgn0038398,sxe2,-1.34793169648831,1.95e-27,1.06e-24,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0038398
FBgn0032538,CG16885,-1.29780038919725,6.849999999999998e-27,3.58e-24,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0032538
FBgn0043792,CG30427,-1.2458344393889,1.7600000000000002e-22,6.27e-20,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0043792
FBgn0038007,Cyp313a3,-1.2407737692733798,3.87e-09,3.19e-07,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0038007
FBgn0262896,CG43251,-1.23089215646901,2.68e-16,5.5999999999999995e-14,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0262896
FBgn0030558,CG1461,-1.22054894399057,1.56e-23,6.430000000000001e-21,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0030558
FBgn0029823,CG3011,-1.2138523276126798,2.31e-35,2.4199999999999998e-32,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0029823
FBgn0016675,Lectin-galC1,-1.21174541325586,1.09e-30,8.67e-28,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0016675
FBgn0024294,Spn43Aa,-1.1825295957126298,9.86e-10,8.75e-08,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0024294
FBgn0038714,Cpr92A,-1.1594058250236,2.53e-10,2.35e-08,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0038714
FBgn0031925,Cyp4d21,-1.15389568222633,6.19e-17,1.42e-14,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0031925
FBgn0036023,CG18179,-1.15238943543499,5.72e-08,3.79e-06,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0036023
FBgn0004577,Pxd,-1.14927125049484,7.0200000000000005e-15,1.29e-12,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0004577
FBgn0028544,CG16884,-1.14039944709561,1.69e-23,6.759999999999998e-21,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0028544
FBgn0032067,LManIV,-1.13717398452061,4.26e-08,2.89e-06,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0032067
FBgn0034563,CG15649,-1.13619873598965,3.27e-11,3.61e-09,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0034563
FBgn0036549,CG10516,-1.1250595196592,3.23e-22,1.1199999999999999e-19,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0036549
FBgn0036553,CG17027,-1.12453140234506,1.33e-21,4.21e-19,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0036553
FBgn0250843,Prosalpha6,-1.11535702757515,1.12e-21,3.62e-19,Downregulated,Chow,FlyBase:FBgn0033050,Pngl,RO:0002434,interacts with,PMID:29346549,FlyBase:FBgn0250843
